"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-23","10:47","¡Æ©¡¡¾","¡Æ¨ö","©¬¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¢¯¢¬¢¯ 624-6","¡Æ©¡¡¾ ¡Æ¨ö ¡Æ¢¯ 663","2","54","47","¢¬¢¯¨ö"
"2021-11-23","11:02","¡Æ©¡¡¾","¡Æ¨ö","¨¬¡Æ¨ú¡¤","¡Æ©¡¡¾ ¡Æ¨ö ¢¯©ª©ö¢ç¢¯ 8","¡Æ©¡¡¾ ¡Æ¨ö ¨¬¢¬©÷¢¯ 56-8","1","57","71","¨ö"
"2021-11-23","11:14","¡Æ©¡¡¾","¡Æ¨ö","¡Æ©ö¢ç¡¤","¡Æ©¡¡¾ ¡Æ¨ö ©¬¨ú¢¯ 92","¡Æ©¡¡¾ ¡Æ¨ö ©¬¨ú¢¯ 64-4","1","55","65","¨ö"
"2021-11-23","11:19","¡Æ©¡¡¾","¡Æ¨ö","¡¾©ø¡Æ¢¯©ª¡¤","¡Æ©¡¡¾ ¡Æ¨ö ©¬¨ú¢¯ 64","¡Æ©¡¡¾ ¡Æ¨ö ©¬¨ú¢¯ 64","1","60","175","©ø¨£"
"2021-11-23","11:28","¡Æ©¡¡¾","¡Æ¨ö","¡Æ¢¥¡¤","¡Æ©¡¡¾ ¨ú¨ú¨ö ¢¯¨ú¡¾¢¬ ¡Æ¨ú¢¯ 145","¡Æ©¡¡¾ ¡Æ¨ö ¡Æ¢¯ 539-3","2","57","352","¢¬¢¯©ø¨£"
"2021-11-23","11:42","¡Æ©¡¡¾","¡Æ¨ö","¡Æ©¡¢¬¢Ò¡Æ©ª¢¯©ª¢¥¡¤","¡Æ©¡¡¾ ¡Æ¨ö ¡Æ¢¯ 670-1","¡Æ©¡¡¾ ¡Æ¨ö ¡Æ¢¯ 355","2","53","194","©ø¨£"
"2021-11-23","12:37","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¯¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¯¡¾©ø¢¯ 155-6","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¢¯ 1758","3","52","28","¢¬¢¯¨ö"
"2021-11-23","12:57","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¯¡¤","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¢¥¨ú¡¾¢¬ ¢¥¨¬¢¯ 269-12","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢´¢¯ 402","3","52","26","¢¬¢¯¨ö"
"2021-11-23","13:11","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢Ò¢¬¡¤¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢´¢¯ 402","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¡©¢¯ 293-5","3","52","14","¢¬¢¯¨ö"
"2021-11-23","13:28","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢´¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¬¢Ò¨¡¡À¢¯ 33-18","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢´¢¯ 406-5","3","53","35","¢¬¢¯¨ö"
"2021-11-23","13:43","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¨ú¡©¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢´¢¯ 402","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¯¡¾©ø¢¯ 191-2","3","53","41","¢¬¢¯¨ö"
"2021-11-23","13:51","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¨ö¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯ 516","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¨¡¢¯ 354-23","4","52","54","¨ö"
"2021-11-23","14:08","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¬¢Ò¨¡¡À¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¨¡¢¯ 610-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¡Æ©ª¢¥¢¯ 423-29","3","52","74","¨ö"
"2021-11-23","14:12","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","©ö©ö¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¡Æ©ª¢¥¢¯ 237-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ©ø¡Æ¢¯ 31-213","3","53","59","¨ö"
"2021-11-23","14:23","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¥¢¯ 3-63","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ö¨ù¢¯ 445-34","3","53","38","¢¬¢¯¨ö"
"2021-11-23","14:47","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¬¢¬¢¬¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¡Æ©ª¢¥¢¯ 256-7","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¡Æ©ª¢¥¢¯ 1-1","3","54","30","¢¬¢¯¨ö"
"2021-11-23","15:02","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¨ù¡©¡Æ¡©¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ©ø¡Æ¢¯ 31-123","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¯ 234","4","53","22","¢¬¢¯¨ö"
"2021-11-23","15:10","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ö¢´¢¯ 27-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ö¨ù¢¯ 68-4","3","55","20","¢¬¢¯¨ö"
"2021-11-23","15:24","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¥¢¬¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ù¡©¡¾©ø¢¯ 406","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ù¨¬¢¯ 245-23","4","55","35","¢¬¢¯¨ö"
"2021-11-23","15:42","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¨ù¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ù¨¬¢¯ 206-14","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ù¨¬¢¯ 117-1","4","56","24","¢¬¢¯¨ö"
"2021-11-23","15:53","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¢¯¡¾©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¯©ø©÷¢¯ 222-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¢¬¢¯©ª¢¯ 213-5","4","56","45","¢¬¢¯¨ö"
"2021-11-23","16:24","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¨ù¨¬¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ù¨¬¢¯ 119-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¢¯ 1695","3","59","24","¢¬¢¯¨ö"
"2021-11-23","16:46","¨ù¡©¢¯","¢¬¢Ò¨¡¡À¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¢¯ 1177-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¬¢Ò¨¡¡À¡¾¢¬ ¨ú¢¯ 487-358","5","57","309","¢¬¢¯©ø¨£"
"2021-11-24","10:34","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¨ú¨¡¡À¡¤","¡Æ©¡¡¾ ¡¾¢¬¢¬¢ç¨ö ¨ú¨¡¢¯  42-5","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡©¨ú¢¯ 6-3","5","47","12","¢¬¢¯¨ö"
"2021-11-24","10:51","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¢¥¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡©¨ú¢¯ 6-3","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 298-1","5","48","23","¢¬¢¯¨ö"
"2021-11-24","11:03","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¢¯¢¬¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 298-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 272-14","6","48","17","¢¬¢¯¨ö"
"2021-11-24","11:16","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¡¾¡Æ¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 263-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 278-1","6","47","61","¨ö"
"2021-11-24","11:30","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ©¬¡Æ¢¯ 587-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨ù¨¬¨ù¢¯2¡Æ¢® 231-24","7","47","8","¢¬¢¯¨ö"
"2021-11-24","11:46","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¢Ò¨ù¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¨ú¢¯ 203-22","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¢¬¢¯ 607","8","48","32","¢¬¢¯¨ö"
"2021-11-24","12:00","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¡¾¢¬¡Æ¡©¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¢¬¢¯ 213-16","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¨ú¢¯ 735","7","49","61","¨ö"
"2021-11-24","12:10","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¨ú¢¯ 744-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¢¬¢¯ 111","8","49","10","¢¬¢¯¨ö"
"2021-11-24","12:25","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨ù¢´¢¯ 99-52","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¢´¢¯ 218-7","9","49","12","¢¬¢¯¨ö"
"2021-11-24","12:41","¨ù¡©¢¯","¡¾¢´©ª¡¾¢¬","¡¾¢´©ø¨£¡¤¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¢´¢¯ 572-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¨¬¢¯ 355-9","9","49","8","¢¬¢¯¨ö"
"2021-11-24","12:51","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¡¾¢´©ø¨£¡¤¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨ù¢´¢¯ 80-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨ù¨¬¨ù¢¯1¡Æ¢® 685-369","10","50","10","¢¬¢¯¨ö"
"2021-11-24","13:05","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢Ò¨ù¡©¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¯¨ù¢¯ 204-7","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨¬¢¯ 10-115","9","52","20","¢¬¢¯¨ö"
"2021-11-24","13:15","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¥¢¯ 128-511","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¬¢Ò¢¯ 474-28","9","53","4","¢¬¢¯¨ö"
"2021-11-24","13:27","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¡Æ¡¾©¡","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¬¢Ò¢¯ 474-28","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¥¢¯ 33","10","52","69","¨ö"
"2021-11-24","13:50","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢¬¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¥¨ö¢¬¢ç¢¯ 524-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¯¨ö¢¬¢ç¢¯ 183-3","10","53","11","¢¬¢¯¨ö"
"2021-11-24","14:02","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","©ø¡©¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©÷¨¢¢¯ 758","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¡¾¢¯1¡Æ¢® 580-1","9","54","26","¢¬¢¯¨ö"
"2021-11-24","14:12","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¡¾¢¯1¡Æ¢® 122-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¥¢¯ 318-23","9","56","20","¢¬¢¯¨ö"
"2021-11-24","14:30","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢¯¨ö¢¬¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¯¨ö¢¬¢ç¢¯ 810","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¨ù¨¬¨ù¢¯1¡Æ¢® 656-1692","9","56","72","¨ö"
"2021-11-24","14:49","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¨ú¢¯ 236-189","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢´©ª¡¾¢¬ ¡¾¨¬¢¯ 463-13","10","55","43","¢¬¢¯¨ö"
"2021-11-24","15:05","¨ù¡©¢¯","¨ù¨¬¢¯¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ú¢¯ 472-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¯¢¥¢¯ 175-4","10","53","8","¢¬¢¯¨ö"
"2021-11-24","09:57","¨¬","¡¾¡¾¨¬","¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¡¾¨¬ ¢´¡Æ¨ú ¢¯©ö¢¬©÷¢¬¢ç 1088","¨¬¡¾¢´¢¯¨£¨ö ¡¾¡¾¨¬ ¢´¡Æ¨ú ¢¬©£¢¬¢ç 784","9","52","232","¢¬¢¯©ø¨£"
"2021-11-24","11:02","¨¬","¡¾¢´¡¾¢¬","©¬¨ú¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢´¡¾¢¬ ¡¾¢¬¢¯ 1301-11","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢´¡¾¢¬ ¢¯ 647-1","11","44","21","¢¬¢¯¨ö"
"2021-11-24","11:24","¨¬","¢¯¡¤¢®¡¾¢¬","©¬¨ú¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢´¡¾¢¬ ¢¯ 647-1","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¤¢®¡¾¢¬ ¢¯¢¯ 1750-1","11","41","9","¢¬¢¯¨ö"
"2021-11-24","12:50","¨¬","¢¯¡¤¢®¡¾¢¬","©¡¡¤¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¤¢®¡¾¢¬ ¢¯¢¯ 1470","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¤¢®¡¾¢¬ ¨ú¢Ò¢¯ 51-3","13","39","12","¢¬¢¯¨ö"
"2021-11-24","13:03","¨¬","¨ª¢¯¢¥¡¾¢¬","¨ª¢¯¢¥¡¤","¨¬¡¾¢´¢¯¨£¨ö ¨ª¢¯¢¥¡¾¢¬ ¨ù¢¯ 1232","¨¬¡¾¢´¢¯¨£¨ö ¨ª¢¯¢¥¡¾¢¬ ¨ù¢´¢¯ 447","13","40","13","¢¬¢¯¨ö"
"2021-11-24","14:19","¨¬","¡¾¡¾¨¬","©ö¨ù¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¡¾¨¬ ¡¾¨ú ¢¯¨¬¢¬¢ç 13-4","¨¬¡¾¢´¢¯¨£¨ö ¡¾¡¾¨¬ ¢Ò¢¬¢Ò¢¬ ¡Æ¢¬¢ç 529-6","13","38","19","¢¬¢¯¨ö"
"2021-11-24","14:33","¨¬","¨ª¢¯¢¥¡¾¢¬","©ö¨ù¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¡¾¨¬ ¢Ò¢¬¢Ò¢¬ ¡Æ¢¬¢ç 528-7","¨¬¡¾¢´¢¯¨£¨ö ¨ª¢¯¢¥¡¾¢¬ ¨ù¢ç¢¥¢¯ 544-5","14","38","72","¨ö"
"2021-11-24","14:47","¨¬","¢¯¡¤¢®¡¾¢¬","©ö¨ù¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡¾¢´¡¾¢¬ ¨ù¡©¢¯ 241","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¤¢®¡¾¢¬ ¨ú¢Ò¢¯ 473","14","37","10","¢¬¢¯¨ö"
"2021-11-24","15:01","¨¬","¨ù¢¯¡¾¢¬","¨ù¢¯¡¤","¨¬¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¢¯¢¯ 2175-7","¨¬¡¾¢´¢¯¨£¨ö ¨ù¢¯¡¾¢¬ ¨ù¢¯¢¯ 438-5","14","39","10","¢¬¢¯¨ö"
"2021-11-24","15:10","¨¬","¨ù¢¯¡¾¢¬","¨ù¢¯¡¤","¨¬¡¾¢´¢¯¨£¨ö ¨ù¢¯¡¾¢¬ ¨ù¢¯¢¯ 533-3","¨¬¡¾¢´¢¯¨£¨ö ¨ù¢¯¡¾¢¬ ©ø©÷¢¯ 78","14","39","17","¢¬¢¯¨ö"
"2021-11-24","10:33","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¢¬¡¾¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¬¡¾¢¯ 77-42","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ú¨ú¢¯ 30-110","5","58","10","¢¬¢¯¨ö"
"2021-11-24","10:40","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¨ú¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ú¨ú¢¯ 29-18","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨¬¢¬©ö¢ç¢¯7¡Æ¢® 119-1","6","59","10","¢¬¢¯¨ö"
"2021-11-24","10:47","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ö¨ù©ø¢¯ 76-90","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¬¡¾¢¯ 67-7","6","59","22","¢¬¢¯¨ö"
"2021-11-24","11:00","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¬¡¾¢¯ 67-7","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ©ö¢ç¢¯ 251-1","6","59","9","¢¬¢¯¨ö"
"2021-11-24","11:08","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ©ö¢ç¢¯ 209-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ú¢¯ 245-13","6","59","16","¢¬¢¯¨ö"
"2021-11-24","11:21","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","©÷©ö¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¥¨ö¢¬¢ç¢¯ 952-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ©ø¢¯ 670","7","59","29","¢¬¢¯¨ö"
"2021-11-24","11:31","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¢¥¨ö¢¬¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ©ø¢¯ 643-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ú¢¯ 473-4","7","60","55","¨ö"
"2021-11-24","11:43","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¡Æ¢®¢´¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ú¢¯ 473-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¥¨ö¢¬¢ç¢¯ 549-2","8","60","11","¢¬¢¯¨ö"
"2021-11-24","11:56","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¨ù¡©¢¯¨ö¢¬©ø¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¢¥¨ö¢¬¢ç¢¯ 524-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ©ø¢¯ 124-64","8","59","18","¢¬¢¯¨ö"
"2021-11-24","12:11","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¡¤¢ç¢¬¢ç¢¯  4-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¡¤¢ç¢¬¢ç¢¯ 819","8","61","15","¢¬¢¯¨ö"
"2021-11-24","12:17","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¢¬¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¡Æ©¡¢¯ 336-10","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¡Æ©¡¢¯ 34-6","9","61","9","¢¬¢¯¨ö"
"2021-11-24","12:27","¨ù¡©¢¯","¢¯¢¥©ö¢ç¡¾¢¬","¨ú¨¬©÷¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¡Æ©¡¢¯ 43-257","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¢¥©ö¢ç¡¾¢¬ ¨ú¢¯ 473-7","9","63","13","¢¬¢¯¨ö"
